Timestamp,Handbook,Gender,Grade,Years,Boarding,BDress,BPhone,BSkipClass,BSkipConvo,BCheat,BPlag,BDorm,BCandy,CDress,CPhone,CSkipClass,CSkipConvo,CCheat,CPlag,CDorm,CCandy,SDress,SPhone,SSkipClass,SSkipConvo,SCheat,SPlag,SDorm,SCandy,Demerits,Fear
10/21/2020 14:52:20,4,Male,11th,3,Boarding,Never,Rarely,Never,Never,Never,Never,Rarely,Never,Never,Rarely,Never,Never,Never,Never,Rarely,Never,,,,,,,,,Once a year,Yes
10/21/2020 14:52:55,3,Male,11th,1,Boarding,Occasionally,Occasionally,Never,Never,Never,Never,Never,Very Often,Very Often,Often,Very Often,Very Often,Very Often,Very Often,Very Often,Never,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Never,Yes
10/21/2020 14:52:57,1,Female,12th,5,Day,Occasionally,Rarely,Never,Never,Rarely,Occasionally,Rarely,Very Often,Never,Never,Very Often,Occasionally,Never,Rarely,Rarely,Never,Not Bad,Not Bad,Not Bad,Not Bad,Bad,Bad,Not Bad,Not Bad,Once a year,No
10/21/2020 14:53:03,3,Male,12th,2,Boarding,Rarely,Rarely,Never,Never,Never,Never,Never,Occasionally,Never,Never,Never,Never,Never,Never,Never,Never,Bad,Not Bad,Not Bad,Bad,Extreme,Extreme,Extreme,Extreme,Once a week,No
10/21/2020 14:53:11,1,Male,12th,4,Boarding,Rarely,Occasionally,Rarely,Rarely,Never,Never,Never,Rarely,Often,Often,Very Often,Very Often,Often,Very Often,Rarely,Never,Not Bad,Bad,,Bad,Extreme,Extreme,Extreme,Not Bad,Once a trimester,Yes
10/21/2020 14:53:14,3,Female,12th,8,Day,Never,Occasionally,Never,Rarely,Never,Never,Never,Occasionally,Rarely,Occasionally,Never,Never,Never,Never,Never,Never,Not Bad,Bad,Not Bad,Not Bad,Not Bad,Bad,Not Bad,Not Bad,Never,No
10/21/2020 14:53:14,3,Male,12th,6,Day,Occasionally,Rarely,Never,Never,Never,Never,Rarely,Very Often,Often,Often,Very Often,Very Often,Occasionally,Occasionally,Occasionally,Never,Not Bad,Not Bad,Bad,Bad,Extreme,Extreme,Bad,Not Bad,Never,No
10/21/2020 14:53:21,3,Male,11th,1,Day,Never,Rarely,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Never,Bad,Bad,Not Bad,Bad,Bad,Bad,Not Bad,Not Bad,Never,Yes
10/21/2020 14:53:25,4,Female,12th,8,Day,Occasionally,Often,Never,Never,Never,Never,Rarely,Very Often,Occasionally,Often,Very Often,Occasionally,Often,Often,Rarely,Never,Not Bad,Not Bad,Bad,Bad,Extreme,Extreme,Extreme,Not Bad,Never,No
10/21/2020 14:53:37,3,Female,12th,4,Day,Very Often,Very Often,,Rarely,Rarely,Rarely,Occasionally,Very Often,Very Often,Very Often,Very Often,Occasionally,Occasionally,Rarely,Rarely,Rarely,Not Bad,Bad,Bad,Bad,Extreme,Extreme,Bad,Not Bad,Never,Yes
